Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
 -7.02e-01] | [ 0.48 -0.14] | -0.036895007252213334
[-1.51e+00  1.75e+00  9.00e-01 -4.69e-02  1.35e-01  2.29e-01 -9.57e-04
 -7.91e-01] | [ 0.37 -0.16] | -0.05923773613637849
[-1.50e+00  1.75e+00  8.67e-01 -7.10e-02  1.40e-01  2.65e-01 -1.02e-03
 -8.88e-01] | [ 0.25 -0.17] | -0.08530691715835689
[-1.49e+00  1.75e+00  8.29e-01 -9.90e-02  1.45e-01  3.05e-01 -1.21e-03
 -9.93e-01] | [ 0.11 -0.19] | -0.1156622771411652
[-1.48e+00  1.75e+00  7.87e-01 -1.32e-01  1.49e-01  3.50e-01 -1.63e-03
 -1.11e+00] | [-0.04 -0.21] | -0.15105129297020528
[-1.46  1.75  0.74 -0.17  0.15  0.4  -0.   -1.23] | [-0.21 -0.23] | -0.19572451674728486
[-1.44  1.75  0.69 -0.22  0.15  0.47 -0.02 -1.36] | [-0.39 -0.25] | -0.28241477334200427
[-1.42  1.74  0.63 -0.34  0.11  0.63 -0.2  -1.36] | [-0.55 -0.15] | -0.42696545147901793
[-1.39  1.73  0.59 -0.51  0.01  0.87 -0.56 -1.09] | [-0.56  0.09] | -0.5872700346331837
[-1.35  1.69  0.55 -0.66 -0.15  1.08 -1.05 -0.43] | [-0.25  0.47] | -0.6862508550100582
[-1.31  1.64  0.56 -0.71 -0.32  1.13 -1.51  0.61] | [0.5  0.91] | -0.6398710697928551
[-1.27  1.58  0.61 -0.58 -0.4   0.85 -1.58  1.71] | [1.56 1.19] | -0.44349668928541264
[-1.25  1.52  0.69 -0.32 -0.33  0.34 -1.18  2.29] | [2.43 1.15] | -0.198132426750369
[-1.24  1.49  0.79 -0.08 -0.24 -0.13 -0.75  2.62] | [3.07 1.03] | 0.025485576096725856
[-1.25  1.46  0.89  0.13 -0.15 -0.53 -0.32  2.75] | [3.53 0.86] | 0.23640116056562535
[-1.28  1.46  1.    0.34 -0.06 -0.88  0.12  2.6 ] | [3.72 0.6 ] | 0.45416775839910645
[-1.32  1.48  1.1   0.56  0.04 -1.18  0.61  2.16] | [3.67 0.23] | 0.6990635761380781
[-1.38  1.51  1.17  0.83  0.16 -1.48  1.18  1.45] | [ 3.39 -0.24] | 0.9876836200218887
[-1.44  1.57  1.2   1.14  0.29 -1.79  1.86  0.43] | [ 2.86 -0.87] | 1.3313818381481377
[-1.52  1.67  1.19  1.51  0.45 -2.11  2.73 -1.09] | [ 1.92 -1.73] | 1.4290040347160968
[-1.6   1.77  1.13  0.44  0.22 -0.43  0.76 -0.88] | [ 0.92 -0.61] | -0.098232759776725
[-1.59  1.76  1.11 -0.22  0.11  0.56 -0.48 -0.59] | [0.49 0.18] | -0.13655264359160857
[-1.57  1.75  1.08 -0.06  0.12  0.29 -0.16 -0.56] | [ 0.66 -0.  ] | -0.020525620680063788
[-1.56e+00  1.75e+00  1.06e+00  1.07e-03  1.37e-01  1.86e-01 -2.88e-02
 -6.12e-01] | [ 0.67 -0.09] | 0.0027251514524174324
[-1.55e+00  1.75e+00  1.03e+00  3.72e-04  1.43e-01  1.85e-01 -2.60e-03
 -6.73e-01] | [ 0.6  -0.12] | -0.007204174120809029
[-1.54e+00  1.75e+00  1.01e+00 -1.51e-02  1.48e-01  2.07e-01 -2.14e-04
 -7.39e-01] | [ 0.52 -0.13] | -0.024991118056569166
[-1.54e+00  1.75e+00  9.75e-01 -3.44e-02  1.53e-01  2.34e-01 -7.77e-04
 -8.11e-01] | [ 0.42 -0.14] | -0.04554103496647192
[-1.53e+00  1.75e+00  9.41e-01 -5.61e-02  1.57e-01  2.64e-01 -9.14e-04
 -8.89e-01] | [ 0.32 -0.16] | -0.06876169641733651
[-1.51e+00  1.75e+00  9.04e-01 -8.08e-02  1.61e-01  2.98e-01 -9.95e-04
 -9.74e-01] | [ 0.2  -0.17] | -0.09519824086464647
[-1.50e+00  1.75e+00  8.63e-01 -1.09e-01  1.65e-01  3.35e-01 -1.21e-03
 -1.07e+00] | [ 0.07 -0.19] | -0.12534062799722615
[-1.49e+00  1.75e+00  8.18e-01 -1.41e-01  1.67e-01  3.76e-01 -1.70e-03
 -1.17e+00] | [-0.07 -0.21] | -0.15985330972946973
[-1.47  1.75  0.77 -0.18  0.17  0.42 -0.   -1.28] | [-0.22 -0.23] | -0.2064645300323737
[-1.45  1.74  0.72 -0.23  0.16  0.5  -0.04 -1.37] | [-0.38 -0.22] | -0.2946764437187998
[-1.43  1.74  0.66 -0.35  0.12  0.66 -0.22 -1.33] | [-0.52 -0.12] | -0.43261060402207385
[-1.4   1.72  0.62 -0.51  0.02  0.87 -0.57 -1.04] | [-0.49  0.12] | -0.5784879121970442
[-1.36  1.69  0.59 -0.64 -0.13  1.05 -1.02 -0.4 ] | [-0.17  0.48] | -0.660740290854196
[-1.32  1.64  0.59 -0.68 -0.28  1.07 -1.41  0.58] | [0.55 0.87] | -0.6003206386046251
[-1.28  1.59  0.63 -0.53 -0.34  0.76 -1.41  1.55] | [1.53 1.09] | -0.3987531525316957
[-1.26  1.54  0.71 -0.27 -0.28  0.26 -1.03  2.15] | [2.4  1.06] | -0.15400732201766093
[-1.26  1.5   0.8  -0.04 -0.19 -0.2  -0.62  2.51] | [3.07 0.95] | 0.07477973634805403
[-1.28  1.49  0.91  0.18 -0.11 -0.61 -0.18  2.61] | [3.49 0.75] | 0.29881750057254763
[-1.31  1.49  1.    0.41 -0.01 -0.96  0.3   2.38] | [3.62 0.45] | 0.5358086740227204
[-1.35  1.51  1.09  0.66  0.09 -1.28  0.83  1.85] | [3.5  0.04] | 0.8036963254393372
[-1.41  1.56  1.15  0.94  0.21 -1.59  1.45  1.02] | [ 3.13 -0.51] | 1.1175773962542757
[-1.48  1.64  1.16  1.28  0.36 -1.91  2.23 -0.22] | [ 2.42 -1.24] | 1.4594862956533774
[-1.56  1.74  1.12  1.61  0.5  -2.2   3.1  -1.85] | [ 1.33 -2.14] | 0.35344967796696486
[-1.58  1.77  1.09 -0.2   0.1   0.51 -0.44 -0.52] | [0.55 0.16] | -0.15818391814217864
[-1.56  1.75  1.07 -0.08  0.1   0.31 -0.23 -0.45] | [0.71 0.05] | -0.030734726526505007
[-1.55  1.75  1.05  0.    0.12  0.16 -0.05 -0.49] | [ 0.76 -0.06] | 0.01169888566618879
[-1.55  1.75  1.03  0.01  0.13  0.15 -0.01 -0.54] | [ 0.72 -0.09] | 0.0091492527569911
[-1.54e+00  1.75e+00  1.01e+00  3.55e-03  1.31e-01  1.62e-01 -5.32e-04
 -6.02e-01] | [ 0.64 -0.11] | -0.004273120777196011
[-1.53e+00  1.75e+00  9.81e-01 -1.17e-02  1.36e-01  1.85e-01 -7.16e-04
 -6.68e-01] | [ 0.56 -0.12] | -0.020780571668585313
[-1.52e+00  1.75e+00  9.53e-01 -2.93e-02  1.40e-01  2.11e-01 -8.88e-04
 -7.40e-01] | [ 0.47 -0.14] | -0.03968995996529023
[-1.52e+00  1.75e+00  9.22e-01 -4.95e-02  1.45e-01  2.41e-01 -8.96e-04
 -8.20e-01] | [ 0.36 -0.15] | -0.06145467026241792
[-1.51e+00  1.75e+00  8.87e-01 -7.28e-02  1.49e-01  2.74e-01 -9.60e-04
 -9.07e-01] | [ 0.25 -0.17] | -0.08653519682263253
[-1.49e+00  1.75e+00  8.49e-01 -9.96e-02  1.53e-01  3.11e-01 -1.14e-03
 -1.00e+00] | [ 0.12 -0.18] | -0.11541998972123636
[-1.48e+00  1.75e+00  8.07e-01 -1.30e-01  1.56e-01  3.52e-01 -1.51e-03
 -1.11e+00] | [-0.02 -0.2 ] | -0.1487595845135287
[-1.47  1.75  0.76 -0.17  0.16  0.4  -0.   -1.22] | [-0.17 -0.22] | -0.18752696276214761
[-1.45  1.75  0.71 -0.21  0.16  0.45 -0.01 -1.34] | [-0.34 -0.24] | -0.2606221737792372
[-1.43  1.74  0.65 -0.31  0.12  0.59 -0.15 -1.37] | [-0.51 -0.17] | -0.39248885598799416
[-1.4   1.73  0.6  -0.47  0.04  0.81 -0.46 -1.17] | [-0.56  0.03] | -0.5507048633813889
[-1.36  1.7   0.57 -0.63 -0.1   1.03 -0.92 -0.61] | [-0.33  0.38] | -0.6651240128720237
[-1.32  1.66  0.56 -0.7  -0.27  1.12 -1.39  0.35] | [0.31 0.81] | -0.6539962018178421
[-1.28  1.6   0.6  -0.62 -0.38  0.92 -1.57  1.45] | [1.31 1.14] | -0.4746940703628441
[-1.25  1.54  0.67 -0.34 -0.32  0.4  -1.19  2.1 ] | [2.23 1.12] | -0.22332572043033427
[-1.25  1.5   0.76 -0.11 -0.23 -0.07 -0.77  2.5 ] | [2.94 1.02] | 0.0045570562997474945
[-1.26  1.48  0.87  0.11 -0.15 -0.49 -0.35  2.69] | [3.44 0.86] | 0.2204092868239595
[-1.28  1.48  0.97  0.32 -0.06 -0.84  0.1   2.58] | [3.67 0.61] | 0.4414154893300127
[-1.32  1.49  1.07  0.55  0.04 -1.16  0.59  2.16] | [3.64 0.25] | 0.6868059806593114
[-1.38  1.52  1.14  0.81  0.16 -1.46  1.15  1.47] | [ 3.38 -0.23] | 0.9735265521646358
[-1.44  1.59  1.18  1.12  0.29 -1.77  1.84  0.45] | [ 2.85 -0.85] | 1.3133651169349494
[-1.52  1.68  1.17  1.49  0.45 -2.1   2.71 -1.07] | [ 1.9  -1.71] | 1.2060766508946825
[-1.58  1.77  1.11  0.2   0.15 -0.11  0.28 -0.56] | [ 0.94 -0.27] | -0.0633926010011479
[-1.57  1.76  1.1  -0.11  0.09  0.35 -0.31 -0.39] | [0.75 0.11] | -0.04897247253124813
[-1.56e+00  1.75e+00  1.08e+00  1.21e-03  1.07e-01  1.73e-01 -9.83e-02
 -3.95e-01] | [ 0.85 -0.01] | 0.023634641433931278
[-1.56  1.75  1.07  0.04  0.12  0.12 -0.02 -0.44] | [ 0.84 -0.07] | 0.03575936658979377
[-1.55e+00  1.75e+00  1.05e+00  3.33e-02  1.21e-01  1.20e-01 -1.70e-03
 -4.89e-01] | [ 0.79 -0.09] | 0.02751964212582255
[-1.55e+00  1.75e+00  1.03e+00  2.18e-02  1.26e-01  1.38e-01 -7.26e-04
 -5.47e-01] | [ 0.72 -0.1 ] | 0.014479223367859615
[-1.54e+00  1.75e+00  1.01e+00  7.64e-03  1.30e-01  1.60e-01 -1.06e-03
 -6.10e-01] | [ 0.64 -0.12] | -0.0006639698112453238
[-1.53e+00  1.75e+00  9.80e-01 -8.50e-03  1.35e-01  1.85e-01 -1.06e-03
 -6.81e-01] | [ 0.55 -0.13] | -0.01803539938473
[-1.53e+00  1.75e+00  9.51e-01 -2.71e-02  1.41e-01  2.13e-01 -9.52e-04
 -7.59e-01] | [ 0.45 -0.14] | -0.03813959689029068
[-1.52e+00  1.75e+00  9.19e-01 -4.87e-02  1.46e-01  2.45e-01 -9.36e-04
 -8.44e-01] | [ 0.34 -0.16] | -0.06139436049372016
[-1.51e+00  1.75e+00  8.83e-01 -7.36e-02  1.51e-01  2.80e-01 -1.02e-03
 -9.37e-01] | [ 0.22 -0.18] | -0.08821399945499488
[-1.49e+00  1.75e+00  8.44e-01 -1.02e-01  1.55e-01  3.20e-01 -1.23e-03
 -1.04e+00] | [ 0.09 -0.19] | -0.11911359393260908
[-1.48e+00  1.75e+00  8.00e-01 -1.35e-01  1.58e-01  3.64e-01 -1.70e-03
 -1.15e+00] | [-0.06 -0.21] | -0.15481244794907648
[-1.47  1.75  0.75 -0.17  0.16  0.41 -0.   -1.27] | [-0.22 -0.23] | -0.2030759493543002
[-1.45  1.74  0.7  -0.23  0.15  0.49 -0.04 -1.37] | [-0.4  -0.23] | -0.29489161739359376
[-1.42  1.74  0.64 -0.35  0.11  0.66 -0.23 -1.34] | [-0.54 -0.12] | -0.43886860911852604
[-1.39  1.72  0.6  -0.52  0.01  0.88 -0.59 -1.04] | [-0.51  0.13] | -0.5902479769025738
[-1.35  1.69  0.57 -0.66 -0.15  1.07 -1.07 -0.36] | [-0.17  0.5 ] | -0.673668871416254
[-1.31  1.64  0.58 -0.69 -0.31  1.09 -1.48  0.67] | [0.59 0.92] | -0.6073876303156386
[-1.27  1.58  0.62 -0.53 -0.37  0.77 -1.47  1.68] | [1.62 1.14] | -0.4020583102353823
[-1.25  1.53  0.7  -0.28 -0.3   0.27 -1.08  2.26] | [2.47 1.1 ] | -0.15887146170065977
[-1.25  1.49  0.8  -0.04 -0.21 -0.19 -0.65  2.58] | [3.11 0.98] | 0.06511368866592268
[-1.27  1.48  0.91  0.17 -0.12 -0.59 -0.23  2.69] | [3.54 0.8 ] | 0.28059371489590057
[-1.3   1.48  1.01  0.39 -0.03 -0.94  0.23  2.48] | [3.69 0.51] | 0.5080843332615262
[-1.34  1.5   1.1   0.62  0.07 -1.25  0.74  1.99] | [3.59 0.12] | 0.765784429400339
[-1.4   1.54  1.16  0.9   0.19 -1.55  1.34  1.21] | [ 3.25 -0.4 ] | 1.0693509574019513
[-1.47  1.61  1.19  1.23  0.33 -1.87  2.08  0.06] | [ 2.62 -1.08] | 1.4188874374013896
[-1.55  1.71  1.16  1.59  0.48 -2.18  2.97 -1.58] | [ 1.56 -2.  ] | 0.8214688587352839
[-1.59  1.77  1.11 -0.09  0.11  0.35 -0.27 -0.49] | [0.69 0.07] | -0.1476876968501182
[-1.57  1.75  1.1  -0.1   0.09  0.33 -0.29 -0.37] | [0.77 0.1 ] | -0.03510350878227479
[-1.56  1.75  1.08  0.01  0.11  0.15 -0.07 -0.4 ] | [ 0.86 -0.03] | 0.026709200053574612
[-1.56  1.75  1.06  0.03  0.12  0.12 -0.01 -0.44] | [ 0.84 -0.08] | 0.032046919780832385
[-1.55e+00  1.75e+00  1.04e+00  2.84e-02  1.23e-01  1.25e-01 -8.43e-04
 -4.95e-01] | [ 0.78 -0.09] | 0.022207771392613124
[-1.55e+00  1.75e+00  1.02e+00  1.62e-02  1.27e-01  1.44e-01 -7.64e-04
 -5.54e-01] | [ 0.7  -0.11] | 0.008835263205919973
[-1.54e+00  1.75e+00  9.99e-01  1.90e-03  1.32e-01  1.66e-01 -1.10e-03
 -6.19e-01] | [ 0.62 -0.12] | -0.006530078258056947
[-1.54e+00  1.75e+00  9.73e-01 -1.45e-02  1.37e-01  1.92e-01 -1.04e-03
 -6.92e-01] | [ 0.53 -0.13] | -0.024229383541401885
[-1.53e+00  1.75e+00  9.44e-01 -3.35e-02  1.42e-01  2.20e-01 -9.45e-04
 -7.71e-01] | [ 0.43 -0.15] | -0.044775066547591835
[-1.52e+00  1.75e+00  9.11e-01 -5.55e-02  1.47e-01  2.53e-01 -9.49e-04
 -8.59e-01] | [ 0.32 -0.16] | -0.06858227920355436
[-1.51e+00  1.75e+00  8.75e-01 -8.10e-02  1.52e-01  2.89e-01 -1.06e-03
 -9.54e-01] | [ 0.19 -0.18] | -0.09608878585594413
[-1.49e+00  1.75e+00  8.35e-01 -1.10e-01  1.56e-01  3.30e-01 -1.31e-03
 -1.06e+00] | [ 0.06 -0.2 ] | -0.12785007432336085
[-1.48  1.75  0.79 -0.14  0.16  0.38 -0.   -1.17] | [-0.09 -0.22] | -0.1646526082691687
[-1.46  1.75  0.74 -0.18  0.16  0.43 -0.   -1.29] | [-0.26 -0.24] | -0.22057314891650937
[-1.45  1.74  0.69 -0.26  0.15  0.52 -0.07 -1.38] | [-0.44 -0.22] | -0.32559235006337794
[-1.42  1.74  0.63 -0.39  0.09  0.71 -0.3  -1.3 ] | [-0.55 -0.08] | -0.47628393320795004
[-1.39  1.72  0.59 -0.55 -0.02  0.94 -0.7  -0.92] | [-0.47  0.2 ] | -0.6191456735475138
[-1.35  1.68  0.57 -0.68 -0.19  1.1  -1.17 -0.15] | [-0.03  0.59] | -0.676108370768603
[-1.3   1.62  0.58 -0.68 -0.34  1.05 -1.53  0.92] | [0.81 0.99] | -0.5634518851883462
[-1.27  1.57  0.64 -0.46 -0.34  0.63 -1.36  1.84] | [1.85 1.13] | -0.3332445712937943
[-1.26  1.52  0.72 -0.21 -0.27  0.14 -0.96  2.35] | [2.65 1.07] | -0.09544110063956687
[-1.26  1.49  0.82  0.02 -0.18 -0.31 -0.53  2.63] | [3.24 0.93] | 0.12772108583578223
[-1.28  1.48  0.93  0.23 -0.1  -0.7  -0.09  2.64] | [3.59 0.71] | 0.34807968727185984
[-1.31e+00  1.48e+00  1.03e+00  4.57e-01 -1.43e-04 -1.03e+00  3.86e-01
  2.34e+00] | [3.66 0.39] | 0.5858604172622496
[-1.36  1.51  1.11  0.71  0.11 -1.34  0.93  1.76] | [ 3.49 -0.04] | 0.8591470671660213
[-1.42  1.56  1.16  1.    0.23 -1.65  1.57  0.86] | [ 3.06 -0.61] | 1.182120033910614
[-1.5   1.64  1.17  1.35  0.38 -1.98  2.37 -0.46] | [ 2.29 -1.38] | 1.5189923586836886
[-1.58  1.75  1.12  1.39  0.43 -1.85  2.65 -1.71] | [ 1.21 -1.87] | 0.19875169889138114
[-1.58  1.77  1.09 -0.21  0.11  0.55 -0.46 -0.61] | [0.46 0.16] | -0.16051007968661424
[-1.57  1.75  1.07 -0.08  0.12  0.32 -0.21 -0.56] | [0.62 0.02] | -0.03598606126868853
[-1.56  1.75  1.05 -0.01  0.13  0.2  -0.04 -0.61] | [ 0.65 -0.09] | -0.0011766233102463437
[-1.55e+00  1.75e+00  1.02e+00 -1.56e-03  1.40e-01  1.86e-01 -4.89e-03
 -6.77e-01] | [ 0.58 -0.12] | -0.008780640592711138
[-1.54e+00  1.75e+00  9.91e-01 -1.67e-02  1.46e-01  2.08e-01 -1.79e-04
 -7.49e-01] | [ 0.49 -0.14] | -0.02714799241502778
[-1.53e+00  1.75e+00  9.60e-01 -3.72e-02  1.51e-01  2.38e-01 -7.41e-04
 -8.27e-01] | [ 0.39 -0.15] | -0.04902107274251946
[-1.52e+00  1.75e+00  9.25e-01 -6.03e-02  1.55e-01  2.70e-01 -9.69e-04
 -9.11e-01] | [ 0.28 -0.17] | -0.07380409250498182
[-1.51e+00  1.75e+00  8.87e-01 -8.67e-02  1.60e-01  3.06e-01 -1.08e-03
 -1.00e+00] | [ 0.16 -0.18] | -0.10210304392302136
[-1.50e+00  1.75e+00  8.44e-01 -1.17e-01  1.63e-01  3.46e-01 -1.37e-03
 -1.10e+00] | [ 0.02 -0.2 ] | -0.13449759941326103
[-1.48  1.75  0.8  -0.15  0.17  0.39 -0.   -1.21] | [-0.13 -0.22] | -0.1717465554396493
[-1.47  1.75  0.75 -0.19  0.17  0.44 -0.   -1.33] | [-0.29 -0.24] | -0.23291868112512593
[-1.45  1.74  0.69 -0.27  0.15  0.55 -0.1  -1.39] | [-0.46 -0.2 ] | -0.3459623401250438
[-1.42  1.73  0.64 -0.41  0.08  0.74 -0.35 -1.26] | [-0.54 -0.04] | -0.49758943180375653
[-1.38  1.71  0.6  -0.57 -0.04  0.96 -0.76 -0.83] | [-0.41  0.26] | -0.6301058767787922
[-1.34  1.67  0.58 -0.68 -0.2   1.1  -1.22 -0.02] | [0.07 0.65] | -0.6660632603299852
[-1.3   1.62  0.6  -0.66 -0.34  1.01 -1.51  1.04] | [0.94 1.02] | -0.5195704160829746
[-1.27  1.56  0.66 -0.39 -0.31  0.51 -1.21  1.83] | [1.95 1.06] | -0.2697733837085448
[-1.26  1.52  0.74 -0.15 -0.23  0.03 -0.82  2.33] | [2.73 1.  ] | -0.03491177782633807
[-1.27  1.5   0.84  0.08 -0.15 -0.41 -0.4   2.59] | [3.3  0.86] | 0.19063546547901447
[-1.29  1.49  0.95  0.3  -0.06 -0.79  0.06  2.52] | [3.57 0.6 ] | 0.4212294753619114
[-1.33  1.51  1.04  0.54  0.04 -1.13  0.57  2.13] | [3.57 0.24] | 0.6739414980208693
[-1.38  1.54  1.11  0.8   0.15 -1.44  1.15  1.44] | [ 3.32 -0.24] | 0.966052107586835
[-1.45  1.6   1.15  1.12  0.29 -1.76  1.85  0.41] | [ 2.78 -0.88] | 1.3097483712661162
[-1.53  1.69  1.13  1.48  0.45 -2.09  2.74 -1.17] | [ 1.79 -1.77] | 1.0486114577208152
[-1.58  1.77  1.08  0.04  0.12  0.13 -0.03 -0.42] | [ 0.87 -0.06] | -0.12709123757923455
[-1.57  1.76  1.07 -0.12  0.08  0.34 -0.33 -0.25] | [0.85 0.15] | -0.04520899855463328
[-1.56  1.75  1.06  0.01  0.09  0.13 -0.09 -0.25] | [0.97 0.01] | 0.034339016874824234
[-1.55  1.75  1.05  0.05  0.1   0.07 -0.01 -0.28] | [ 0.98 -0.05] | 0.048624499391744354
[-1.55e+00  1.75e+00  1.04e+00  4.77e-02  1.03e-01  7.33e-02 -9.34e-04
 -3.19e-01] | [ 0.94 -0.06] | 0.04383622999708117
[-1.55e+00  1.75e+00  1.03e+00  4.01e-02  1.06e-01  8.62e-02 -3.60e-04
 -3.64e-01] | [ 0.88 -0.07] | 0.03516522800029327
[-1.54e+00  1.75e+00  1.01e+00  3.07e-02  1.10e-01  1.02e-01 -7.93e-04
 -4.14e-01] | [ 0.82 -0.08] | 0.024950576365261077
[-1.54e+00  1.75e+00  9.93e-01  1.97e-02  1.14e-01  1.21e-01 -1.05e-03
 -4.72e-01] | [ 0.75 -0.1 ] | 0.013061743210307737
[-1.53e+00  1.75e+00  9.72e-01  6.87e-03  1.19e-01  1.42e-01 -1.22e-03
 -5.38e-01] | [ 0.67 -0.11] | -0.0008386176293690656
[-1.53e+00  1.75e+00  9.50e-01 -8.08e-03  1.24e-01  1.67e-01 -1.20e-03
 -6.11e-01] | [ 0.59 -0.12] | -0.017069874698136235
[-1.52e+00  1.75e+00  9.23e-01 -2.56e-02  1.30e-01  1.95e-01 -1.04e-03
 -6.93e-01] | [ 0.49 -0.14] | -0.036156147297652985
[-1.51e+00  1.75e+00  8.94e-01 -4.62e-02  1.35e-01  2.27e-01 -9.75e-04
 -7.83e-01] | [ 0.37 -0.16] | -0.05860331015333393
[-1.50e+00  1.75e+00  8.61e-01 -7.04e-02  1.41e-01  2.64e-01 -1.03e-03
 -8.82e-01] | [ 0.25 -0.17] | -0.08488970083453327
[-1.49e+00  1.75e+00  8.23e-01 -9.87e-02  1.45e-01  3.05e-01 -1.22e-03
 -9.91e-01] | [ 0.11 -0.19] | -0.11559752303983355
[-1.48e+00  1.75e+00  7.81e-01 -1.32e-01  1.49e-01  3.50e-01 -1.65e-03
 -1.11e+00] | [-0.04 -0.22] | -0.1515047342800752
[-1.46  1.75  0.73 -0.17  0.15  0.4  -0.   -1.24] | [-0.21 -0.24] | -0.1978316434007033
[-1.45  1.75  0.68 -0.23  0.15  0.47 -0.03 -1.36] | [-0.4  -0.25] | -0.28768902808829855
[-1.42  1.74  0.63 -0.35  0.1   0.64 -0.21 -1.35] | [-0.56 -0.15] | -0.43532882389620503
[-1.39  1.72  0.58 -0.52  0.    0.88 -0.58 -1.07] | [-0.56  0.1 ] | -0.5963668896967385
[-1.35  1.69  0.55 -0.67 -0.16  1.09 -1.08 -0.39] | [-0.23  0.49] | -0.692092675995257
[-1.31  1.64  0.56 -0.72 -0.33  1.13 -1.54  0.68] | [0.54 0.94] | -0.637593247509515
[-1.27  1.58  0.61 -0.57 -0.4   0.83 -1.58  1.77] | [1.62 1.21] | -0.43685268602075933
[-1.25  1.52  0.69 -0.31 -0.33  0.32 -1.18  2.33] | [2.47 1.16] | -0.1924989566568682
[-1.24  1.48  0.79 -0.08 -0.24 -0.14 -0.74  2.64] | [3.1  1.03] | 0.030410898837886176
[-1.26  1.46  0.9   0.13 -0.15 -0.54 -0.32  2.76] | [3.55 0.86] | 0.24067411255078325
[-1.29  1.46  1.01  0.34 -0.06 -0.89  0.13  2.6 ] | [3.73 0.59] | 0.4585555219852723
[-1.33  1.47  1.1   0.57  0.05 -1.19  0.62  2.15] | [3.67 0.22] | 0.7045069058183624
[-1.38  1.51  1.17  0.83  0.16 -1.49  1.19  1.44] | [ 3.39 -0.25] | 0.9950695710476569
[-1.45  1.57  1.21  1.15  0.29 -1.8   1.88  0.41] | [ 2.85 -0.88] | 1.341487537859162
[-1.53  1.67  1.19  1.52  0.45 -2.12  2.76 -1.13] | [ 1.9  -1.75] | 1.4387439536932352
[-1.6   1.77  1.13  0.44  0.22 -0.43  0.77 -0.91] | [ 0.91 -0.63] | -0.09574356544531107
[-1.59  1.76  1.11 -0.22  0.12  0.57 -0.47 -0.62] | [0.46 0.17] | -0.13903706457696902
[-1.57  1.75  1.08 -0.06  0.13  0.3  -0.16 -0.6 ] | [ 0.62 -0.01] | -0.025012647369490004
[-1.56  1.75  1.06 -0.    0.14  0.2  -0.03 -0.65] | [ 0.63 -0.1 ] | -0.003028910841170687
[-1.55  1.75  1.03 -0.01  0.15  0.2  -0.   -0.72] | [ 0.56 -0.13] | -0.014223301374032596
[-1.55e+00  1.75e+00  1.00e+00 -2.28e-02  1.54e-01  2.23e-01 -1.60e-04
 -7.85e-01] | [ 0.47 -0.14] | -0.033584995837749834
[-1.54e+00  1.75e+00  9.67e-01 -4.38e-02  1.58e-01  2.52e-01 -8.11e-04
 -8.61e-01] | [ 0.37 -0.15] | -0.05583706491522202
[-1.53e+00  1.75e+00  9.31e-01 -6.73e-02  1.63e-01  2.84e-01 -9.65e-04
 -9.43e-01] | [ 0.26 -0.17] | -0.08093830606251712
[-1.51e+00  1.75e+00  8.91e-01 -9.39e-02  1.66e-01  3.20e-01 -1.09e-03
 -1.03e+00] | [ 0.13 -0.18] | -0.1094811160347932
[-1.50e+00  1.75e+00  8.48e-01 -1.24e-01  1.69e-01  3.59e-01 -1.42e-03
 -1.13e+00] | [ 0.  -0.2] | -0.14202639263666547
[-1.48  1.75  0.8  -0.16  0.17  0.4  -0.   -1.23] | [-0.15 -0.22] | -0.17931836155276323
[-1.47  1.75  0.75 -0.2   0.17  0.45 -0.   -1.35] | [-0.31 -0.24] | -0.24388533494323916
[-1.45  1.74  0.69 -0.29  0.15  0.57 -0.11 -1.39] | [-0.47 -0.19] | -0.3623538453666403
[-1.42  1.73  0.64 -0.43  0.08  0.77 -0.38 -1.24] | [-0.54 -0.02] | -0.5147576203167934
[-1.38  1.71  0.6  -0.59 -0.05  0.98 -0.8  -0.77] | [-0.38  0.29] | -0.640507303591608
[-1.34  1.67  0.59 -0.69 -0.21  1.1  -1.25  0.07] | [0.15 0.69] | -0.6620827777736619
[-1.3   1.61  0.61 -0.64 -0.34  0.98 -1.51  1.12] | [1.04 1.04] | -0.49848015959771647
[-1.27  1.56  0.67 -0.36 -0.29  0.45 -1.14  1.85] | [2.02 1.04] | -0.24066625126304597
[-1.27  1.52  0.76 -0.12 -0.21 -0.03 -0.75  2.33] | [2.78 0.97] | -0.00440242543568722
[-1.28  1.5   0.86  0.11 -0.13 -0.46 -0.32  2.54] | [3.31 0.8 ] | 0.22623134959793306
[-1.3   1.5   0.95  0.34 -0.04 -0.84  0.16  2.42] | [3.54 0.53] | 0.46466273872985814
[-1.34  1.52  1.04  0.58  0.07 -1.18  0.68  1.98] | [3.5  0.14] | 0.7281876724290746
[-1.4   1.56  1.11  0.86  0.19 -1.5   1.29  1.23] | [ 3.2  -0.37] | 1.033346154196158
[-1.46  1.62  1.13  1.19  0.33 -1.83  2.04  0.08] | [ 2.57 -1.06] | 1.3839063021944389
[-1.54  1.72  1.1   1.55  0.49 -2.15  2.96 -1.62] | [ 1.47 -2.  ] | 0.62808425186009
